StartTime,EndTime,HeatDemand,ElectricityPrice
2023-02-11T06:00:00.0000000,2023-02-11T07:00:00.0000000,"6,96","580,97"
2023-02-11T07:00:00.0000000,2023-02-11T08:00:00.0000000,"6,61","587,59"
2023-02-11T08:00:00.0000000,2023-02-11T09:00:00.0000000,"6,82","595,41"
2023-02-11T09:00:00.0000000,2023-02-11T10:00:00.0000000,"6,89","607,17"
2023-02-11T10:00:00.0000000,2023-02-11T11:00:00.0000000,"6,69","612,83"
2023-02-11T11:00:00.0000000,2023-02-11T12:00:00.0000000,"6,62","607,17"
2023-02-11T12:00:00.0000000,2023-02-11T13:00:00.0000000,"6,5","600,03"
2023-02-11T13:00:00.0000000,2023-02-11T14:00:00.0000000,"6,4","603,9"
2023-02-11T14:00:00.0000000,2023-02-11T15:00:00.0000000,"6,58","609,7"
2023-02-11T15:00:00.0000000,2023-02-11T16:00:00.0000000,"6,2","599,21"
2023-02-11T16:00:00.0000000,2023-02-11T17:00:00.0000000,"6,29","660,25"
2023-02-11T17:00:00.0000000,2023-02-11T18:00:00.0000000,"6,07","744,23"
2023-02-11T18:00:00.0000000,2023-02-11T19:00:00.0000000,"6,27","832,82"
2023-02-11T19:00:00.0000000,2023-02-11T20:00:00.0000000,"6,3","809,51"
2023-02-11T20:00:00.0000000,2023-02-11T21:00:00.0000000,"6,25","743,26"
2023-02-11T21:00:00.0000000,2023-02-11T22:00:00.0000000,"6,16","731,05"
2023-02-11T22:00:00.0000000,2023-02-11T23:00:00.0000000,"6,23","703,51"
2023-02-11T23:00:00.0000000,2023-02-12T00:00:00.0000000,"6,09","706,04"
2023-02-12T00:00:00.0000000,2023-02-12T01:00:00.0000000,"6,05","965,7"
2023-02-12T01:00:00.0000000,2023-02-12T02:00:00.0000000,"6,05","934,21"
2023-02-12T02:00:00.0000000,2023-02-12T03:00:00.0000000,"6,06","981,11"
2023-02-12T03:00:00.0000000,2023-02-12T04:00:00.0000000,"6,24","949,69"
2023-02-12T04:00:00.0000000,2023-02-12T05:00:00.0000000,"6,75","881,88"
2023-02-12T05:00:00.0000000,2023-02-12T06:00:00.0000000,"6,74","885,08"
2023-02-12T06:00:00.0000000,2023-02-12T07:00:00.0000000,"6,72","804,15"
2023-02-12T07:00:00.0000000,2023-02-12T08:00:00.0000000,"6,27","864,83"
2023-02-12T08:00:00.0000000,2023-02-12T09:00:00.0000000,"6,51","1056,9"
2023-02-12T09:00:00.0000000,2023-02-12T10:00:00.0000000,"6,71","1004,78"
2023-02-12T10:00:00.0000000,2023-02-12T11:00:00.0000000,"6,59","1002,18"
2023-02-12T11:00:00.0000000,2023-02-12T12:00:00.0000000,"6,41","900,34"
2023-02-12T12:00:00.0000000,2023-02-12T13:00:00.0000000,"6,28","790,61"
2023-02-12T13:00:00.0000000,2023-02-12T14:00:00.0000000,"6,26","756,88"
2023-02-12T14:00:00.0000000,2023-02-12T15:00:00.0000000,"6,53","740,73"
2023-02-12T15:00:00.0000000,2023-02-12T16:00:00.0000000,"6,48","733,8"
2023-02-12T16:00:00.0000000,2023-02-12T17:00:00.0000000,"6,45","877,86"
2023-02-12T17:00:00.0000000,2023-02-12T18:00:00.0000000,"6,14","1123,45"
2023-02-12T18:00:00.0000000,2023-02-12T19:00:00.0000000,"6,3","1247,03"
2023-02-12T19:00:00.0000000,2023-02-12T20:00:00.0000000,"6,17","1002,63"
2023-02-12T20:00:00.0000000,2023-02-12T21:00:00.0000000,"6,1","1002,33"
2023-02-12T21:00:00.0000000,2023-02-12T22:00:00.0000000,"6,09","797,16"
2023-02-12T22:00:00.0000000,2023-02-12T23:00:00.0000000,"6,09","767,38"
2023-02-12T23:00:00.0000000,2023-02-13T00:00:00.0000000,"6,03","734,85"
2023-02-13T00:00:00.0000000,2023-02-13T01:00:00.0000000,"6,08","773,11"
2023-02-13T01:00:00.0000000,2023-02-13T02:00:00.0000000,"6,18","753,01"
2023-02-13T02:00:00.0000000,2023-02-13T03:00:00.0000000,"6,26","751,67"
2023-02-13T03:00:00.0000000,2023-02-13T04:00:00.0000000,"6,39","766,93"
2023-02-13T04:00:00.0000000,2023-02-13T05:00:00.0000000,"6,96","773,33"
2023-02-13T05:00:00.0000000,2023-02-13T06:00:00.0000000,"7,09","818,15"
2023-02-13T06:00:00.0000000,2023-02-13T07:00:00.0000000,"7,34","1170,72"
2023-02-13T07:00:00.0000000,2023-02-13T08:00:00.0000000,"6,84","1459,72"
2023-02-13T08:00:00.0000000,2023-02-13T09:00:00.0000000,"6,94","1505,28"
2023-02-13T09:00:00.0000000,2023-02-13T10:00:00.0000000,"6,86","1460,61"
2023-02-13T10:00:00.0000000,2023-02-13T11:00:00.0000000,"6,73","1290,5"
2023-02-13T11:00:00.0000000,2023-02-13T12:00:00.0000000,"6,46","1049,67"
2023-02-13T12:00:00.0000000,2023-02-13T13:00:00.0000000,"6,21","916,42"
2023-02-13T13:00:00.0000000,2023-02-13T14:00:00.0000000,"6,26","893,34"
2023-02-13T14:00:00.0000000,2023-02-13T15:00:00.0000000,"6,34","893,34"
2023-02-13T15:00:00.0000000,2023-02-13T16:00:00.0000000,"6,66","900,78"
2023-02-13T16:00:00.0000000,2023-02-13T17:00:00.0000000,"6,71","1118,39"
2023-02-13T17:00:00.0000000,2023-02-13T18:00:00.0000000,"6,81","1400,01"
2023-02-13T18:00:00.0000000,2023-02-13T19:00:00.0000000,"6,47","1651,19"
2023-02-13T19:00:00.0000000,2023-02-13T20:00:00.0000000,"6,26","1538,03"
2023-02-13T20:00:00.0000000,2023-02-13T21:00:00.0000000,"6,2","1398,52"
2023-02-13T21:00:00.0000000,2023-02-13T22:00:00.0000000,"6,22","1257,52"
2023-02-13T22:00:00.0000000,2023-02-13T23:00:00.0000000,"6,15","1198,34"
2023-02-13T23:00:00.0000000,2023-02-14T00:00:00.0000000,"6,19","1117,57"
2023-02-14T00:00:00.0000000,2023-02-14T01:00:00.0000000,"6,15","1010,17"
2023-02-14T01:00:00.0000000,2023-02-14T02:00:00.0000000,"6,33","985,59"
2023-02-14T02:00:00.0000000,2023-02-14T03:00:00.0000000,"6,32","984,39"
2023-02-14T03:00:00.0000000,2023-02-14T04:00:00.0000000,"6,38","984,1"
2023-02-14T04:00:00.0000000,2023-02-14T05:00:00.0000000,"7,02","985,59"
2023-02-14T05:00:00.0000000,2023-02-14T06:00:00.0000000,"7,21","1057,17"
2023-02-14T06:00:00.0000000,2023-02-14T07:00:00.0000000,"7,4","1238,09"
2023-02-14T07:00:00.0000000,2023-02-14T08:00:00.0000000,"6,92","1489,63"
2023-02-14T08:00:00.0000000,2023-02-14T09:00:00.0000000,"7,06","1541,69"
2023-02-14T09:00:00.0000000,2023-02-14T10:00:00.0000000,"7,02","1345,2"
2023-02-14T10:00:00.0000000,2023-02-14T11:00:00.0000000,"7,12","1029,83"
2023-02-14T11:00:00.0000000,2023-02-14T12:00:00.0000000,"7,08","1036,53"
2023-02-14T12:00:00.0000000,2023-02-14T13:00:00.0000000,"7,08","970,99"
2023-02-14T13:00:00.0000000,2023-02-14T14:00:00.0000000,7,"934,12"
2023-02-14T14:00:00.0000000,2023-02-14T15:00:00.0000000,"6,64","945,44"
2023-02-14T15:00:00.0000000,2023-02-14T16:00:00.0000000,"7,09","985,59"
2023-02-14T16:00:00.0000000,2023-02-14T17:00:00.0000000,"7,07","1137,39"
2023-02-14T17:00:00.0000000,2023-02-14T18:00:00.0000000,"7,03","1346,76"
2023-02-14T18:00:00.0000000,2023-02-14T19:00:00.0000000,"6,53","1489,63"
2023-02-14T19:00:00.0000000,2023-02-14T20:00:00.0000000,"6,38","1437,34"
2023-02-14T20:00:00.0000000,2023-02-14T21:00:00.0000000,"6,51","1309,52"
2023-02-14T21:00:00.0000000,2023-02-14T22:00:00.0000000,"6,34","1192,43"
2023-02-14T22:00:00.0000000,2023-02-14T23:00:00.0000000,"6,41","1124,95"
2023-02-14T23:00:00.0000000,2023-02-15T00:00:00.0000000,"6,35","1055,68"
